"0","#We fit forward and backward stepwise models to the data."
"0","mode.fwd = regsubsets(y~poly(x, 10, raw=T), data=data, nvmax=10, method=""forward"")"
"0","mode.bwd = regsubsets(y~poly(x, 10, raw=T), data=data, nvmax=10, method=""backward"")"
"0","fwd.summary = summary(mode.fwd)"
"0","bwd.summary = summary(mode.bwd)"
"0","which.min(fwd.summary$cp)"
"1","[1]"
"1"," 3"
"1","
"
"0","which.min(bwd.summary$cp)"
"1","[1]"
"1"," 3"
"1","
"
"0","which.min(fwd.summary$bic)"
"1","[1]"
"1"," 3"
"1","
"
"0","which.min(bwd.summary$bic)"
"1","[1]"
"1"," 3"
"1","
"
"0","which.max(fwd.summary$adjr2)"
"1","[1]"
"1"," 3"
"1","
"
"0","which.max(bwd.summary$adjr2)"
"1","[1]"
"1"," 5"
"1","
"
"0","# Plot the statistics"
"0","par(mfrow=c(3, 2))"
"0","plot(fwd.summary$cp, xlab=""Subset Size"", ylab=""Forward Cp"", pch=20, type=""l"")"
