"0","summary(glm.fit)
"
"1","
Call:
"
"1","glm(formula = y ~ poly(x, 4))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0550  "
"1","-0.6212  "
"1","-0.1567  "
"1"," 0.5952  "
"1"," 2.2267  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.55002"
"1","    0.09591"
"1"," -16.162"
"1","  < 2e-16"
"1"," ***"
"1","
poly(x, 4)1"
"1","   6.18883"
"1","    0.95905"
"1","   6.453"
"1"," 4.59e-09"
"1"," ***"
"1","
poly(x, 4)2"
"1"," -23.94830"
"1","    0.95905"
"1"," -24.971"
"1","  < 2e-16"
"1"," ***"
"1","
poly(x, 4)3"
"1","   0.26411"
"1","    0.95905"
"1","   0.275"
"1","    0.784"
"1","    "
"1","
poly(x, 4)4"
"1","   1.25710"
"1","    0.95905"
"1","   1.311"
"1","    0.193"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.9197797"
"1",")

"
"1","    Null deviance: 700.852  on 99  degrees of freedom
"
"1","Residual deviance:  87.379  on 95  degrees of freedom
"
"1","AIC: "
"1","282.3"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
