"0","lm.rad = lm(crim~poly(rad,3))
summary(lm.rad)
"
"1","
Call:
"
"1","lm(formula = crim ~ poly(rad, 3))"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.381 "
"1"," -0.412 "
"1"," -0.269 "
"1","  0.179 "
"1"," 76.217 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   3.6135"
"1","     0.2971"
"1","  12.164"
"1","  < 2e-16"
"1"," ***"
"1","
poly(rad, 3)1"
"1"," 120.9074"
"1","     6.6824"
"1","  18.093"
"1","  < 2e-16"
"1"," ***"
"1","
poly(rad, 3)2"
"1","  17.4923"
"1","     6.6824"
"1","   2.618"
"1","  0.00912"
"1"," ** "
"1","
poly(rad, 3)3"
"1","   4.6985"
"1","     6.6824"
"1","   0.703"
"1","  0.48231"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.682"
"1"," "
"1","on"
"1"," "
"1","502"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","  0.4"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3965"
"1"," "
"1","
F-statistic:"
"1"," "
"1","111.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","502"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
